,Company Name,Role,Location,Start Date,Duration,Stipend,Skills
41,NoBroker,Search Engine Optimization (SEO),Bangalore,Immediately,6 Months,"₹ 10,000 /month",[]
42,Moretasks Business Solution Limited,Content Operations,Gurgaon,Immediately,6 Months,"₹ 18,000-24,000 /month",[]
43,Helloworld Technologies India Private Limited,Inside Sales,Bangalore,Immediately,6 Months,"₹ 18,000 /month",[]
44,Aester India Private Limited,Petrochemical Engineering,Kochi,Immediately,1 Month,"₹ 2,000 /month",[]
45,Aester India Private Limited,Chemical Engineering,Ernakulam,Immediately,2 Months,"₹ 5,000 /month",[]
46,NoBroker,Customer Retention Marketing (on-site),Bangalore,Immediately,3 Months,"₹ 10,000 /month",[]
47,The Souled Store,Illustration,Mumbai,Immediately,3 Months,"₹ 10,000 /month",[]
48,Snazzy Align,Business Development (Sales),Hyderabad,Immediately,2 Months,"₹ 5,000-10,000 /month",[]
49,The Affordable Organic Store,Graphic Design,Hyderabad,Immediately,6 Months,"₹ 8,000 /month",[]
0,Heterize Infotech Private Limited,Human Resources (HR),Indore,Immediately,6 Months,"₹ 3,000-5,000 /month",[]
1,TheHealthMechanix,Marketing,Delhi,Immediately,2 Months,"₹ 5,000-8,000 /month",[]
2,Heterize Infotech Private Limited,E-Commerce Catalog Management,Indore,Immediately,4 Months,"₹ 4,000-10,000 /month",[]
3,Heterize Infotech Private Limited,Business Development,Indore,Immediately,3 Months,"₹ 8,000 /month +  Incentives",[]
4,Odisha Development Management Programme (ODMP),Fundraising,Work From Home,Immediately,1 Week,"₹ 225-5,000 /week",[]
5,Tare Zameen Foundation,Fundraising,Work From Home,Immediately,1 Month,"₹ 1,000 /month +  Incentives",[]
6,Triedge Platform Services Private Limited,Business Development (Sales),"Ghaziabad,Gurgaon,Noida",Immediately,6 Months,"₹ 6,000 /month +  Incentives",[]
7,Team Everest,Curriculum Writing,Work From Home,Immediately,2 Weeks,Unpaid,[]
8,Team Car Delight,Video Making/Editing,Work From Home,Immediately,6 Months,"₹ 10,000-25,000 /month",[]
9,Hamari Pahchan NGO,Social Entrepreneurship,Work From Home,Immediately,1 Month,Unpaid,[]
10,Lawtech,Academic Counseling (Tele Calling),Work From Home,Immediately,3 Months,"₹ 10,000 /month",[]
11,QANinjas,Business Development (Sales),"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
12,QANinjas,Digital Marketing,"Gujarat,Mumbai",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
13,QANinjas,Content Writing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
14,QANinjas,Graphic Design,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
15,QANinjas,QA Manual Testing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
16,QANinjas,QA Automation Testing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
17,Uboard India Limited,Human Resources (HR),Delhi,Immediately,4 Months,"₹ 7,000-9,000 /month",[]
18,QANinjas,Laravel Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
19,QANinjas,WordPress Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
20,QANinjas,Flutter Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
21,Arcatron Mobility Private Limited,Human Resources (HR),Pune,Immediately,3 Months,"₹ 10,000 /month",[]
22,Sheena Chohan,Social Media Management,Mumbai,Immediately,6 Months,"₹ 5,000 /month",[]
23,Digital Factorys,Social Media Marketing,Pimpri-Chinchwad,Immediately,4 Months,"₹ 10,000 /month",[]
24,Khojdeal,Content Writing,Gurgaon,Immediately,3 Months,"₹ 10,000 /month",[]
25,ProVatsalya Consulting Services Private Limited,Geotechnical Engineering,Aurangabad,Immediately,6 Months,"₹ 4,000 /month",[]
26,CRAFX STUDIO,Graphic Design,"Thane,Navi Mumbai,Mumbai",Immediately,3 Months,"₹ 7,000 /month",[]
27,421 Gadgets,Campus Ambassador,Work From Home,Immediately,1 Month,Performance Based,[]
28,Rite KnowledgeLabs,UI/UX Design,Mumbai,Immediately,3 Months,"₹ 10,000 /month",[]
29,Bootstrack,Content Creation,Bangalore,Immediately,3 Months,"₹ 15,000-20,000 /month",[]
30,NoBroker,Motion Design,Bangalore,Immediately,2 Months,"₹ 10,000 /month",[]
31,9Heaven,Human Resources (HR),Delhi,Immediately,3 Months,"₹ 3,000 /month",[]
32,Aester India Private Limited,Civil Engineering,Kochi,Immediately,2 Months,"₹ 2,000 /month",[]
33,TheHealthMechanix,General Management,Delhi,Immediately,2 Months,"₹ 5,000-8,000 /month",[]
34,ChangeJar Technologies Private Limited,Executive Assistance,Bangalore,Immediately,6 Months,"₹ 15,000 /month",[]
35,Special Situation Advisors India Private Limited,Psychology,Navi Mumbai,Immediately,3 Months,"₹ 7,000-10,000 /month",[]
36,Trade Brains,Social Media Marketing,Bangalore,Immediately,3 Months,"₹ 8,000-10,000 /month",[]
37,Ajanta Shoes India Private Limited,Marketing,"Burdwan,Bhubaneswar,Cuttack,Dhanbad,Gaya,Durgapur,Jamshedpur,Muzaffarpur,Purnea,Ranchi,Sambalpur,Siliguri,Deoghar,Hazaribagh,Bhagalpura",Immediately,3 Months,"₹ 5,000 /month",[]
38,Aester India Private Limited,Electrical Engineering,Ernakulam,Immediately,2 Months,"₹ 2,000 /month",[]
39,My3DSelfie,Digital Marketing,Bangalore,Immediately,2 Months,"₹ 2,000 /month",[]
40,Mobavenue Media Private Limited,Content Writing,"Vashi,Vasai,Bhiwandi,Mira Bhayandar,Vasai-Virar,Bandra,Palghar,Navi Mumbai,Dombivli,Kalyan,Mumbai",Immediately,3 Months,"₹ 9,000 /month",[]
41,NoBroker,Search Engine Optimization (SEO),Bangalore,Immediately,6 Months,"₹ 10,000 /month",[]
42,Moretasks Business Solution Limited,Content Operations,Gurgaon,Immediately,6 Months,"₹ 18,000-24,000 /month",[]
43,Helloworld Technologies India Private Limited,Inside Sales,Bangalore,Immediately,6 Months,"₹ 18,000 /month",[]
44,Aester India Private Limited,Petrochemical Engineering,Kochi,Immediately,1 Month,"₹ 2,000 /month",[]
45,Aester India Private Limited,Chemical Engineering,Ernakulam,Immediately,2 Months,"₹ 5,000 /month",[]
46,NoBroker,Customer Retention Marketing (on-site),Bangalore,Immediately,3 Months,"₹ 10,000 /month",[]
47,The Souled Store,Illustration,Mumbai,Immediately,3 Months,"₹ 10,000 /month",[]
48,Snazzy Align,Business Development (Sales),Hyderabad,Immediately,2 Months,"₹ 5,000-10,000 /month",[]
49,The Affordable Organic Store,Graphic Design,Hyderabad,Immediately,6 Months,"₹ 8,000 /month",[]
0,Heterize Infotech Private Limited,Human Resources (HR),Indore,Immediately,6 Months,"₹ 3,000-5,000 /month",[]
1,TheHealthMechanix,Marketing,Delhi,Immediately,2 Months,"₹ 5,000-8,000 /month",[]
2,Heterize Infotech Private Limited,E-Commerce Catalog Management,Indore,Immediately,4 Months,"₹ 4,000-10,000 /month",[]
3,Heterize Infotech Private Limited,Business Development,Indore,Immediately,3 Months,"₹ 8,000 /month +  Incentives",[]
4,Odisha Development Management Programme (ODMP),Fundraising,Work From Home,Immediately,1 Week,"₹ 225-5,000 /week",[]
5,Tare Zameen Foundation,Fundraising,Work From Home,Immediately,1 Month,"₹ 1,000 /month +  Incentives",[]
6,Triedge Platform Services Private Limited,Business Development (Sales),"Ghaziabad,Gurgaon,Noida",Immediately,6 Months,"₹ 6,000 /month +  Incentives",[]
7,Team Everest,Curriculum Writing,Work From Home,Immediately,2 Weeks,Unpaid,[]
8,Team Car Delight,Video Making/Editing,Work From Home,Immediately,6 Months,"₹ 10,000-25,000 /month",[]
9,Hamari Pahchan NGO,Social Entrepreneurship,Work From Home,Immediately,1 Month,Unpaid,[]
10,Lawtech,Academic Counseling (Tele Calling),Work From Home,Immediately,3 Months,"₹ 10,000 /month",[]
11,QANinjas,Business Development (Sales),"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
12,QANinjas,Digital Marketing,"Gujarat,Mumbai",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
13,QANinjas,Content Writing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
14,QANinjas,Graphic Design,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
15,QANinjas,QA Manual Testing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
16,QANinjas,QA Automation Testing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
17,Uboard India Limited,Human Resources (HR),Delhi,Immediately,4 Months,"₹ 7,000-9,000 /month",[]
18,QANinjas,Laravel Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
19,QANinjas,WordPress Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
20,QANinjas,Flutter Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
21,Arcatron Mobility Private Limited,Human Resources (HR),Pune,Immediately,3 Months,"₹ 10,000 /month",[]
22,Sheena Chohan,Social Media Management,Mumbai,Immediately,6 Months,"₹ 5,000 /month",[]
23,Digital Factorys,Social Media Marketing,Pimpri-Chinchwad,Immediately,4 Months,"₹ 10,000 /month",[]
24,Khojdeal,Content Writing,Gurgaon,Immediately,3 Months,"₹ 10,000 /month",[]
25,ProVatsalya Consulting Services Private Limited,Geotechnical Engineering,Aurangabad,Immediately,6 Months,"₹ 4,000 /month",[]
26,CRAFX STUDIO,Graphic Design,"Thane,Navi Mumbai,Mumbai",Immediately,3 Months,"₹ 7,000 /month",[]
27,421 Gadgets,Campus Ambassador,Work From Home,Immediately,1 Month,Performance Based,[]
28,Rite KnowledgeLabs,UI/UX Design,Mumbai,Immediately,3 Months,"₹ 10,000 /month",[]
29,Bootstrack,Content Creation,Bangalore,Immediately,3 Months,"₹ 15,000-20,000 /month",[]
30,NoBroker,Motion Design,Bangalore,Immediately,2 Months,"₹ 10,000 /month",[]
31,9Heaven,Human Resources (HR),Delhi,Immediately,3 Months,"₹ 3,000 /month",[]
32,Aester India Private Limited,Civil Engineering,Kochi,Immediately,2 Months,"₹ 2,000 /month",[]
33,TheHealthMechanix,General Management,Delhi,Immediately,2 Months,"₹ 5,000-8,000 /month",[]
34,ChangeJar Technologies Private Limited,Executive Assistance,Bangalore,Immediately,6 Months,"₹ 15,000 /month",[]
35,Special Situation Advisors India Private Limited,Psychology,Navi Mumbai,Immediately,3 Months,"₹ 7,000-10,000 /month",[]
36,Trade Brains,Social Media Marketing,Bangalore,Immediately,3 Months,"₹ 8,000-10,000 /month",[]
37,Ajanta Shoes India Private Limited,Marketing,"Burdwan,Bhubaneswar,Cuttack,Dhanbad,Gaya,Durgapur,Jamshedpur,Muzaffarpur,Purnea,Ranchi,Sambalpur,Siliguri,Deoghar,Hazaribagh,Bhagalpura",Immediately,3 Months,"₹ 5,000 /month",[]
38,Aester India Private Limited,Electrical Engineering,Ernakulam,Immediately,2 Months,"₹ 2,000 /month",[]
39,My3DSelfie,Digital Marketing,Bangalore,Immediately,2 Months,"₹ 2,000 /month",[]
40,Mobavenue Media Private Limited,Content Writing,"Vashi,Vasai,Bhiwandi,Mira Bhayandar,Vasai-Virar,Bandra,Palghar,Navi Mumbai,Dombivli,Kalyan,Mumbai",Immediately,3 Months,"₹ 9,000 /month",[]
41,NoBroker,Search Engine Optimization (SEO),Bangalore,Immediately,6 Months,"₹ 10,000 /month",[]
42,Moretasks Business Solution Limited,Content Operations,Gurgaon,Immediately,6 Months,"₹ 18,000-24,000 /month",[]
43,Helloworld Technologies India Private Limited,Inside Sales,Bangalore,Immediately,6 Months,"₹ 18,000 /month",[]
44,Aester India Private Limited,Petrochemical Engineering,Kochi,Immediately,1 Month,"₹ 2,000 /month",[]
45,Aester India Private Limited,Chemical Engineering,Ernakulam,Immediately,2 Months,"₹ 5,000 /month",[]
46,NoBroker,Customer Retention Marketing (on-site),Bangalore,Immediately,3 Months,"₹ 10,000 /month",[]
47,The Souled Store,Illustration,Mumbai,Immediately,3 Months,"₹ 10,000 /month",[]
48,Snazzy Align,Business Development (Sales),Hyderabad,Immediately,2 Months,"₹ 5,000-10,000 /month",[]
49,The Affordable Organic Store,Graphic Design,Hyderabad,Immediately,6 Months,"₹ 8,000 /month",[]
0,Heterize Infotech Private Limited,Human Resources (HR),Indore,Immediately,6 Months,"₹ 3,000-5,000 /month",[]
1,TheHealthMechanix,Marketing,Delhi,Immediately,2 Months,"₹ 5,000-8,000 /month",[]
2,Heterize Infotech Private Limited,E-Commerce Catalog Management,Indore,Immediately,4 Months,"₹ 4,000-10,000 /month",[]
3,Heterize Infotech Private Limited,Business Development,Indore,Immediately,3 Months,"₹ 8,000 /month +  Incentives",[]
4,Odisha Development Management Programme (ODMP),Fundraising,Work From Home,Immediately,1 Week,"₹ 225-5,000 /week",[]
5,Tare Zameen Foundation,Fundraising,Work From Home,Immediately,1 Month,"₹ 1,000 /month +  Incentives",[]
6,Triedge Platform Services Private Limited,Business Development (Sales),"Ghaziabad,Gurgaon,Noida",Immediately,6 Months,"₹ 6,000 /month +  Incentives",[]
7,Team Everest,Curriculum Writing,Work From Home,Immediately,2 Weeks,Unpaid,[]
8,Team Car Delight,Video Making/Editing,Work From Home,Immediately,6 Months,"₹ 10,000-25,000 /month",[]
9,Hamari Pahchan NGO,Social Entrepreneurship,Work From Home,Immediately,1 Month,Unpaid,[]
10,Lawtech,Academic Counseling (Tele Calling),Work From Home,Immediately,3 Months,"₹ 10,000 /month",[]
11,QANinjas,Business Development (Sales),"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
12,QANinjas,Digital Marketing,"Gujarat,Mumbai",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
13,QANinjas,Content Writing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
14,QANinjas,Graphic Design,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
15,QANinjas,QA Manual Testing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
16,QANinjas,QA Automation Testing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
17,Uboard India Limited,Human Resources (HR),Delhi,Immediately,4 Months,"₹ 7,000-9,000 /month",[]
18,QANinjas,Laravel Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
19,QANinjas,WordPress Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
20,QANinjas,Flutter Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
21,Arcatron Mobility Private Limited,Human Resources (HR),Pune,Immediately,3 Months,"₹ 10,000 /month",[]
22,Sheena Chohan,Social Media Management,Mumbai,Immediately,6 Months,"₹ 5,000 /month",[]
23,Digital Factorys,Social Media Marketing,Pimpri-Chinchwad,Immediately,4 Months,"₹ 10,000 /month",[]
24,Khojdeal,Content Writing,Gurgaon,Immediately,3 Months,"₹ 10,000 /month",[]
25,ProVatsalya Consulting Services Private Limited,Geotechnical Engineering,Aurangabad,Immediately,6 Months,"₹ 4,000 /month",[]
26,CRAFX STUDIO,Graphic Design,"Thane,Navi Mumbai,Mumbai",Immediately,3 Months,"₹ 7,000 /month",[]
27,421 Gadgets,Campus Ambassador,Work From Home,Immediately,1 Month,Performance Based,[]
28,Rite KnowledgeLabs,UI/UX Design,Mumbai,Immediately,3 Months,"₹ 10,000 /month",[]
29,Bootstrack,Content Creation,Bangalore,Immediately,3 Months,"₹ 15,000-20,000 /month",[]
30,NoBroker,Motion Design,Bangalore,Immediately,2 Months,"₹ 10,000 /month",[]
31,9Heaven,Human Resources (HR),Delhi,Immediately,3 Months,"₹ 3,000 /month",[]
32,Aester India Private Limited,Civil Engineering,Kochi,Immediately,2 Months,"₹ 2,000 /month",[]
33,TheHealthMechanix,General Management,Delhi,Immediately,2 Months,"₹ 5,000-8,000 /month",[]
34,ChangeJar Technologies Private Limited,Executive Assistance,Bangalore,Immediately,6 Months,"₹ 15,000 /month",[]
35,Special Situation Advisors India Private Limited,Psychology,Navi Mumbai,Immediately,3 Months,"₹ 7,000-10,000 /month",[]
36,Trade Brains,Social Media Marketing,Bangalore,Immediately,3 Months,"₹ 8,000-10,000 /month",[]
37,Ajanta Shoes India Private Limited,Marketing,"Burdwan,Bhubaneswar,Cuttack,Dhanbad,Gaya,Durgapur,Jamshedpur,Muzaffarpur,Purnea,Ranchi,Sambalpur,Siliguri,Deoghar,Hazaribagh,Bhagalpura",Immediately,3 Months,"₹ 5,000 /month",[]
38,Aester India Private Limited,Electrical Engineering,Ernakulam,Immediately,2 Months,"₹ 2,000 /month",[]
39,My3DSelfie,Digital Marketing,Bangalore,Immediately,2 Months,"₹ 2,000 /month",[]
40,Mobavenue Media Private Limited,Content Writing,"Vashi,Vasai,Bhiwandi,Mira Bhayandar,Vasai-Virar,Bandra,Palghar,Navi Mumbai,Dombivli,Kalyan,Mumbai",Immediately,3 Months,"₹ 9,000 /month",[]
41,NoBroker,Search Engine Optimization (SEO),Bangalore,Immediately,6 Months,"₹ 10,000 /month",[]
42,Moretasks Business Solution Limited,Content Operations,Gurgaon,Immediately,6 Months,"₹ 18,000-24,000 /month",[]
43,Helloworld Technologies India Private Limited,Inside Sales,Bangalore,Immediately,6 Months,"₹ 18,000 /month",[]
44,Aester India Private Limited,Petrochemical Engineering,Kochi,Immediately,1 Month,"₹ 2,000 /month",[]
45,Aester India Private Limited,Chemical Engineering,Ernakulam,Immediately,2 Months,"₹ 5,000 /month",[]
46,NoBroker,Customer Retention Marketing (on-site),Bangalore,Immediately,3 Months,"₹ 10,000 /month",[]
47,The Souled Store,Illustration,Mumbai,Immediately,3 Months,"₹ 10,000 /month",[]
48,Snazzy Align,Business Development (Sales),Hyderabad,Immediately,2 Months,"₹ 5,000-10,000 /month",[]
49,The Affordable Organic Store,Graphic Design,Hyderabad,Immediately,6 Months,"₹ 8,000 /month",[]
0,Heterize Infotech Private Limited,Human Resources (HR),Indore,Immediately,6 Months,"₹ 3,000-5,000 /month",[]
1,TheHealthMechanix,Marketing,Delhi,Immediately,2 Months,"₹ 5,000-8,000 /month",[]
2,Heterize Infotech Private Limited,E-Commerce Catalog Management,Indore,Immediately,4 Months,"₹ 4,000-10,000 /month",[]
3,Heterize Infotech Private Limited,Business Development,Indore,Immediately,3 Months,"₹ 8,000 /month +  Incentives",[]
4,Odisha Development Management Programme (ODMP),Fundraising,Work From Home,Immediately,1 Week,"₹ 225-5,000 /week",[]
5,Tare Zameen Foundation,Fundraising,Work From Home,Immediately,1 Month,"₹ 1,000 /month +  Incentives",[]
6,Triedge Platform Services Private Limited,Business Development (Sales),"Ghaziabad,Gurgaon,Noida",Immediately,6 Months,"₹ 6,000 /month +  Incentives",[]
7,Team Everest,Curriculum Writing,Work From Home,Immediately,2 Weeks,Unpaid,[]
8,Team Car Delight,Video Making/Editing,Work From Home,Immediately,6 Months,"₹ 10,000-25,000 /month",[]
9,Hamari Pahchan NGO,Social Entrepreneurship,Work From Home,Immediately,1 Month,Unpaid,[]
10,Lawtech,Academic Counseling (Tele Calling),Work From Home,Immediately,3 Months,"₹ 10,000 /month",[]
11,QANinjas,Business Development (Sales),"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
12,QANinjas,Digital Marketing,"Gujarat,Mumbai",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
13,QANinjas,Content Writing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
14,QANinjas,Graphic Design,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
15,QANinjas,QA Manual Testing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
16,QANinjas,QA Automation Testing,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
17,Uboard India Limited,Human Resources (HR),Delhi,Immediately,4 Months,"₹ 7,000-9,000 /month",[]
18,QANinjas,Laravel Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
19,QANinjas,WordPress Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
20,QANinjas,Flutter Development,"Mumbai,Gujarat",Immediately,6 Months,"₹ 8,000-10,000 /month",[]
21,Arcatron Mobility Private Limited,Human Resources (HR),Pune,Immediately,3 Months,"₹ 10,000 /month",[]
22,Sheena Chohan,Social Media Management,Mumbai,Immediately,6 Months,"₹ 5,000 /month",[]
23,Digital Factorys,Social Media Marketing,Pimpri-Chinchwad,Immediately,4 Months,"₹ 10,000 /month",[]
